

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 21:14:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   237  0081                     _OPTION_REGbits	set	129
   238  008F                     _OSCCONbits	set	143
   239  0089                     _TRISE	set	137
   240  0088                     _TRISD	set	136
   241  0087                     _TRISC	set	135
   242  0085                     _TRISA	set	133
   243  0189                     _ANSELH	set	393
   244  0188                     _ANSEL	set	392
   245                           
   246                           	psect	cinit
   247  0011                     start_initialization:	
   248                           ; #config settings
   249                           
   250  0011                     __initialization:
   251                           
   252                           ; Initialize objects allocated to COMMON
   253  0011  120A  118A  21F2  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   254  0016  00FC               	movwf	__pdataCOMMON& (0+127)
   255                           
   256                           ; Clear objects allocated to BANK0
   257  0017  01A0               	clrf	__pbssBANK0& (0+127)
   258  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   259  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   260  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   261  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   262  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   263                           
   264                           ; Clear objects allocated to COMMON
   265  001D  01F7               	clrf	__pbssCOMMON& (0+127)
   266  001E  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   267  001F  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   268  0020  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   269  0021  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   270  0022                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273  0022                     __end_of__initialization:
   274  0022  0183               	clrf	3
   275  0023  120A  118A  29BB   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	bssCOMMON
   278  0077                     __pbssCOMMON:
   279  0077                     _cont_vol:
   280  0077                     	ds	2
   281  0079                     _cont2:
   282  0079                     	ds	2
   283  007B                     _digi:
   284  007B                     	ds	1
   285                           
   286                           	psect	dataCOMMON
   287  007C                     __pdataCOMMON:
   288  007C                     _disp_selector:
   289  007C                     	ds	1
   290                           
   291                           	psect	bssBANK0
   292  0020                     __pbssBANK0:
   293  0020                     _dig:
   294  0020                     	ds	6
   295                           
   296                           	psect	cstackCOMMON
   297  0070                     __pcstackCOMMON:
   298  0070                     ?_tmr0:
   299  0070                     ??_tmr0:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_displays:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_setup:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_isr:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_tabla:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ?_tabla_p:	
   318                           ; 2 bytes @ 0x0
   319                           
   320  0070                     tabla@a:	
   321                           ; 2 bytes @ 0x0
   322                           
   323  0070                     tabla_p@a:	
   324                           ; 2 bytes @ 0x0
   325                           
   326                           
   327                           ; 2 bytes @ 0x0
   328  0070                     	ds	2
   329  0072                     ??_displays:
   330  0072                     ??_tabla:	
   331                           ; 1 bytes @ 0x2
   332                           
   333  0072                     ??_tabla_p:	
   334                           ; 1 bytes @ 0x2
   335                           
   336                           
   337                           ; 1 bytes @ 0x2
   338  0072                     	ds	1
   339  0073                     ??_isr:
   340                           
   341                           ; 1 bytes @ 0x3
   342  0073                     	ds	4
   343                           
   344                           	psect	cstackBANK0
   345  0026                     __pcstackBANK0:
   346  0026                     ??_setup:
   347                           
   348                           ; 1 bytes @ 0x0
   349  0026                     	ds	1
   350  0027                     ??_main:
   351                           
   352                           ; 1 bytes @ 0x1
   353  0027                     	ds	1
   354                           
   355                           	psect	maintext
   356  01BB                     __pmaintext:	
   357 ;;
   358 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   359 ;;
   360 ;; *************** function _main *****************
   361 ;; Defined at:
   362 ;;		line 78 in file "LAB9.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		wreg, status,2, status,0, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : B00/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       1       0       0       0
   379 ;;      Totals:         0       1       0       0       0
   380 ;;Total ram usage:        1 bytes
   381 ;; Hardware stack levels required when called: 4
   382 ;; This function calls:
   383 ;;		_setup
   384 ;; This function is called by:
   385 ;;		Startup code after reset
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function _main
   391  01BB                     _main:
   392  01BB                     l1328:	
   393                           ;incstack = 0
   394                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   395                           
   396                           
   397                           ;LAB9.c: 79:     setup();
   398  01BB  120A  118A  2026  120A  118A  	fcall	_setup
   399  01C0                     l1330:
   400                           
   401                           ;LAB9.c: 80:     ADCON0bits.GO = 1;
   402  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   403  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   404  01C2  149F               	bsf	31,1	;volatile
   405  01C3                     l1332:
   406                           
   407                           ;LAB9.c: 82:         if(ADCON0bits.GO == 0){
   408  01C3  189F               	btfsc	31,1	;volatile
   409  01C4  29C6               	goto	u181
   410  01C5  29C7               	goto	u180
   411  01C6                     u181:
   412  01C6  29C3               	goto	l1332
   413  01C7                     u180:
   414  01C7                     l1334:
   415                           
   416                           ;LAB9.c: 83:             if(ADCON0bits.CHS == 1){
   417  01C7  0C1F               	rrf	31,w	;volatile
   418  01C8  00A7               	movwf	??_main
   419  01C9  0C27               	rrf	??_main,w
   420  01CA  390F               	andlw	15
   421  01CB  3A01               	xorlw	1
   422  01CC  1D03               	skipz
   423  01CD  29CF               	goto	u191
   424  01CE  29D0               	goto	u190
   425  01CF                     u191:
   426  01CF  29D9               	goto	l1340
   427  01D0                     u190:
   428  01D0                     l1336:
   429                           
   430                           ;LAB9.c: 84:                 ADCON0bits.CHS = 0;
   431  01D0  30C3               	movlw	-61
   432  01D1  059F               	andwf	31,f	;volatile
   433  01D2                     l1338:
   434                           
   435                           ;LAB9.c: 85:                 _delay((unsigned long)((150)*(8000000/4000000.0)));
   436  01D2  3063               	movlw	99
   437  01D3  1283               	bcf	3,5	;RP0=0, select bank0
   438  01D4  1303               	bcf	3,6	;RP1=0, select bank0
   439  01D5  00A7               	movwf	??_main
   440  01D6                     u407:
   441  01D6  0BA7               	decfsz	??_main,f
   442  01D7  29D6               	goto	u407
   443                           
   444                           ;LAB9.c: 86:             }
   445  01D8  29DE               	goto	l1344
   446  01D9                     l1340:
   447                           
   448                           ;LAB9.c: 88:                 ADCON0bits.CHS = 1;
   449  01D9  081F               	movf	31,w	;volatile
   450  01DA  39C3               	andlw	-61
   451  01DB  3804               	iorlw	4
   452  01DC  009F               	movwf	31	;volatile
   453  01DD  29D2               	goto	l1338
   454  01DE                     l1344:
   455                           
   456                           ;LAB9.c: 91:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   457  01DE  3084               	movlw	132
   458  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   459  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   460  01E1  00A7               	movwf	??_main
   461  01E2                     u417:
   462  01E2  0BA7               	decfsz	??_main,f
   463  01E3  29E2               	goto	u417
   464  01E4  0000               	nop
   465  01E5                     l1346:
   466                           
   467                           ;LAB9.c: 92:             ADCON0bits.GO = 1;
   468  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   469  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   470  01E7  149F               	bsf	31,1	;volatile
   471  01E8  29C3               	goto	l1332
   472  01E9  120A  118A  280E   	ljmp	start
   473  01EC                     __end_of_main:
   474                           
   475                           	psect	text1
   476  0026                     __ptext1:	
   477 ;; *************** function _setup *****************
   478 ;; Defined at:
   479 ;;		line 98 in file "LAB9.c"
   480 ;; Parameters:    Size  Location     Type
   481 ;;		None
   482 ;; Auto vars:     Size  Location     Type
   483 ;;		None
   484 ;; Return value:  Size  Location     Type
   485 ;;                  1    wreg      void 
   486 ;; Registers used:
   487 ;;		wreg, status,2, status,0
   488 ;; Tracked objects:
   489 ;;		On entry : 0/0
   490 ;;		On exit  : 0/0
   491 ;;		Unchanged: 0/0
   492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   493 ;;      Params:         0       0       0       0       0
   494 ;;      Locals:         0       0       0       0       0
   495 ;;      Temps:          0       1       0       0       0
   496 ;;      Totals:         0       1       0       0       0
   497 ;;Total ram usage:        1 bytes
   498 ;; Hardware stack levels used: 1
   499 ;; Hardware stack levels required when called: 3
   500 ;; This function calls:
   501 ;;		Nothing
   502 ;; This function is called by:
   503 ;;		_main
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _setup
   509  0026                     _setup:
   510  0026                     l1234:	
   511                           ;incstack = 0
   512                           ; Regs used in _setup: [wreg+status,2+status,0]
   513                           
   514                           
   515                           ;LAB9.c: 101:     ANSEL = 0b00000111;
   516  0026  3007               	movlw	7
   517  0027  1683               	bsf	3,5	;RP0=1, select bank3
   518  0028  1703               	bsf	3,6	;RP1=1, select bank3
   519  0029  0088               	movwf	8	;volatile
   520  002A                     l1236:
   521                           
   522                           ;LAB9.c: 102:     ANSELH = 0;
   523  002A  0189               	clrf	9	;volatile
   524  002B                     l1238:
   525                           
   526                           ;LAB9.c: 104:     TRISA = 0b00000111;
   527  002B  3007               	movlw	7
   528  002C  1683               	bsf	3,5	;RP0=1, select bank1
   529  002D  1303               	bcf	3,6	;RP1=0, select bank1
   530  002E  0085               	movwf	5	;volatile
   531                           
   532                           ;LAB9.c: 105:     TRISC = 0;
   533  002F  0187               	clrf	7	;volatile
   534                           
   535                           ;LAB9.c: 106:     TRISD = 0;
   536  0030  0188               	clrf	8	;volatile
   537                           
   538                           ;LAB9.c: 107:     TRISE = 0;
   539  0031  0189               	clrf	9	;volatile
   540                           
   541                           ;LAB9.c: 109:     PORTA = 0;
   542  0032  1283               	bcf	3,5	;RP0=0, select bank0
   543  0033  1303               	bcf	3,6	;RP1=0, select bank0
   544  0034  0185               	clrf	5	;volatile
   545                           
   546                           ;LAB9.c: 110:     PORTD = 0;
   547  0035  0188               	clrf	8	;volatile
   548                           
   549                           ;LAB9.c: 111:     PORTC = 0;
   550  0036  0187               	clrf	7	;volatile
   551                           
   552                           ;LAB9.c: 112:     PORTE = 0;
   553  0037  0189               	clrf	9	;volatile
   554  0038                     l1240:
   555                           
   556                           ;LAB9.c: 115:     OSCCONbits.IRCF = 0b0111;
   557  0038  3070               	movlw	112
   558  0039  1683               	bsf	3,5	;RP0=1, select bank1
   559  003A  1303               	bcf	3,6	;RP1=0, select bank1
   560  003B  048F               	iorwf	15,f	;volatile
   561  003C                     l1242:
   562                           
   563                           ;LAB9.c: 116:     OSCCONbits.SCS = 1;
   564  003C  140F               	bsf	15,0	;volatile
   565  003D                     l1244:
   566                           
   567                           ;LAB9.c: 119:     OPTION_REGbits.T0CS = 0;
   568  003D  1281               	bcf	1,5	;volatile
   569  003E                     l1246:
   570                           
   571                           ;LAB9.c: 120:     OPTION_REGbits.T0SE = 0;
   572  003E  1201               	bcf	1,4	;volatile
   573  003F                     l1248:
   574                           
   575                           ;LAB9.c: 121:     OPTION_REGbits.PSA = 0;
   576  003F  1181               	bcf	1,3	;volatile
   577  0040                     l1250:
   578                           
   579                           ;LAB9.c: 122:     OPTION_REGbits.PS2 = 1;
   580  0040  1501               	bsf	1,2	;volatile
   581  0041                     l1252:
   582                           
   583                           ;LAB9.c: 123:     OPTION_REGbits.PS1 = 1;
   584  0041  1481               	bsf	1,1	;volatile
   585  0042                     l1254:
   586                           
   587                           ;LAB9.c: 124:     OPTION_REGbits.PS0 = 1;
   588  0042  1401               	bsf	1,0	;volatile
   589  0043                     l1256:
   590                           
   591                           ;LAB9.c: 125:     TMR0 = 237;
   592  0043  30ED               	movlw	237
   593  0044  1283               	bcf	3,5	;RP0=0, select bank0
   594  0045  1303               	bcf	3,6	;RP1=0, select bank0
   595  0046  0081               	movwf	1	;volatile
   596  0047                     l1258:
   597                           
   598                           ;LAB9.c: 128:     ADCON1bits.ADFM = 0;
   599  0047  1683               	bsf	3,5	;RP0=1, select bank1
   600  0048  1303               	bcf	3,6	;RP1=0, select bank1
   601  0049  139F               	bcf	31,7	;volatile
   602  004A                     l1260:
   603                           
   604                           ;LAB9.c: 129:     ADCON1bits.VCFG0 = 0;
   605  004A  121F               	bcf	31,4	;volatile
   606  004B                     l1262:
   607                           
   608                           ;LAB9.c: 130:     ADCON1bits.VCFG1 = 0;
   609  004B  129F               	bcf	31,5	;volatile
   610  004C                     l1264:
   611                           
   612                           ;LAB9.c: 132:     ADCON0bits.ADCS = 0b10;
   613  004C  1283               	bcf	3,5	;RP0=0, select bank0
   614  004D  1303               	bcf	3,6	;RP1=0, select bank0
   615  004E  081F               	movf	31,w	;volatile
   616  004F  393F               	andlw	-193
   617  0050  3880               	iorlw	128
   618  0051  009F               	movwf	31	;volatile
   619  0052                     l1266:
   620                           
   621                           ;LAB9.c: 133:     ADCON0bits.CHS = 0;
   622  0052  30C3               	movlw	-61
   623  0053  059F               	andwf	31,f	;volatile
   624  0054                     l1268:
   625                           
   626                           ;LAB9.c: 134:     ADCON0bits.ADON = 1;
   627  0054  141F               	bsf	31,0	;volatile
   628  0055                     l1270:
   629                           
   630                           ;LAB9.c: 135:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   631  0055  3020               	movlw	32
   632  0056  1283               	bcf	3,5	;RP0=0, select bank0
   633  0057  1303               	bcf	3,6	;RP1=0, select bank0
   634  0058  00A6               	movwf	??_setup
   635  0059                     u427:
   636  0059  0BA6               	decfsz	??_setup,f
   637  005A  2859               	goto	u427
   638  005B  0000               	nop
   639  005C                     l1272:
   640                           
   641                           ;LAB9.c: 138:     INTCONbits.T0IF = 0;
   642  005C  110B               	bcf	11,2	;volatile
   643  005D                     l1274:
   644                           
   645                           ;LAB9.c: 139:     INTCONbits.T0IE = 1;
   646  005D  168B               	bsf	11,5	;volatile
   647  005E                     l1276:
   648                           
   649                           ;LAB9.c: 140:     INTCONbits.GIE = 1;
   650  005E  178B               	bsf	11,7	;volatile
   651  005F                     l1278:
   652                           
   653                           ;LAB9.c: 141:     PIR1bits.ADIF = 0;
   654  005F  1283               	bcf	3,5	;RP0=0, select bank0
   655  0060  1303               	bcf	3,6	;RP1=0, select bank0
   656  0061  130C               	bcf	12,6	;volatile
   657  0062                     l1280:
   658                           
   659                           ;LAB9.c: 142:     PIE1bits.ADIE = 1;
   660  0062  1683               	bsf	3,5	;RP0=1, select bank1
   661  0063  1303               	bcf	3,6	;RP1=0, select bank1
   662  0064  170C               	bsf	12,6	;volatile
   663  0065                     l1282:
   664                           
   665                           ;LAB9.c: 143:     INTCONbits.PEIE = 1;
   666  0065  170B               	bsf	11,6	;volatile
   667  0066                     l1284:
   668                           
   669                           ;LAB9.c: 146:     TRISCbits.TRISC2 = 1;
   670  0066  1507               	bsf	7,2	;volatile
   671  0067                     l1286:
   672                           
   673                           ;LAB9.c: 147:     TRISCbits.TRISC1 = 1;
   674  0067  1487               	bsf	7,1	;volatile
   675  0068                     l1288:
   676                           
   677                           ;LAB9.c: 148:     PR2 = 255;
   678  0068  30FF               	movlw	255
   679  0069  0092               	movwf	18	;volatile
   680  006A                     l1290:
   681                           
   682                           ;LAB9.c: 149:     CCP1CONbits.P1M = 0;
   683  006A  303F               	movlw	-193
   684  006B  1283               	bcf	3,5	;RP0=0, select bank0
   685  006C  1303               	bcf	3,6	;RP1=0, select bank0
   686  006D  0597               	andwf	23,f	;volatile
   687  006E                     l1292:
   688                           
   689                           ;LAB9.c: 150:     CCP1CONbits.CCP1M = 0b1100;
   690  006E  0817               	movf	23,w	;volatile
   691  006F  39F0               	andlw	-16
   692  0070  380C               	iorlw	12
   693  0071  0097               	movwf	23	;volatile
   694  0072                     l1294:
   695                           
   696                           ;LAB9.c: 151:     CCP2CONbits.CCP2M = 0b1100;
   697  0072  081D               	movf	29,w	;volatile
   698  0073  39F0               	andlw	-16
   699  0074  380C               	iorlw	12
   700  0075  009D               	movwf	29	;volatile
   701  0076                     l1296:
   702                           
   703                           ;LAB9.c: 153:     CCPR1L = 0x0f;
   704  0076  300F               	movlw	15
   705  0077  0095               	movwf	21	;volatile
   706  0078                     l1298:
   707                           
   708                           ;LAB9.c: 154:     CCPR2L = 0x0f;
   709  0078  300F               	movlw	15
   710  0079  009B               	movwf	27	;volatile
   711  007A                     l1300:
   712                           
   713                           ;LAB9.c: 155:     CCP2CONbits.DC2B0 = 0;
   714  007A  121D               	bcf	29,4	;volatile
   715  007B                     l1302:
   716                           
   717                           ;LAB9.c: 156:     CCP2CONbits.DC2B1 = 0;
   718  007B  129D               	bcf	29,5	;volatile
   719  007C                     l1304:
   720                           
   721                           ;LAB9.c: 157:     CCP1CONbits.DC1B = 0;
   722  007C  30CF               	movlw	-49
   723  007D  0597               	andwf	23,f	;volatile
   724  007E                     l1306:
   725                           
   726                           ;LAB9.c: 160:     PIR1bits.TMR2IF = 0;
   727  007E  108C               	bcf	12,1	;volatile
   728  007F                     l1308:
   729                           
   730                           ;LAB9.c: 161:     T2CONbits.T2CKPS = 0b11;
   731  007F  3003               	movlw	3
   732  0080  0492               	iorwf	18,f	;volatile
   733  0081                     l1310:
   734                           
   735                           ;LAB9.c: 162:     T2CONbits.TMR2ON = 1;
   736  0081  1512               	bsf	18,2	;volatile
   737  0082                     l99:	
   738                           ;LAB9.c: 164:     while(PIR1bits.TMR2IF == 0);
   739                           
   740  0082  1C8C               	btfss	12,1	;volatile
   741  0083  2885               	goto	u141
   742  0084  2886               	goto	u140
   743  0085                     u141:
   744  0085  2882               	goto	l99
   745  0086                     u140:
   746  0086                     l101:
   747                           
   748                           ;LAB9.c: 165:     PIR1bits.TMR2IF = 0;
   749  0086  108C               	bcf	12,1	;volatile
   750                           
