

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 22:31:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataCOMMON
   210  011C                     __pidataCOMMON:
   211                           
   212                           ;initializer for _disp_selector
   213  011C  3401               	retlw	1
   214  0012                     _T2CONbits	set	18
   215  001D                     _CCP2CONbits	set	29
   216  000B                     _INTCONbits	set	11
   217  0001                     _TMR0	set	1
   218  0009                     _PORTE	set	9
   219  0007                     _PORTC	set	7
   220  0008                     _PORTD	set	8
   221  0005                     _PORTA	set	5
   222  0017                     _CCP1CONbits	set	23
   223  0015                     _CCPR1L	set	21
   224  001E                     _ADRESH	set	30
   225  001B                     _CCPR2L	set	27
   226  001F                     _ADCON0bits	set	31
   227  000C                     _PIR1bits	set	12
   228  005A                     _T0IF	set	90
   229  0092                     _PR2	set	146
   230  0087                     _TRISCbits	set	135
   231  008C                     _PIE1bits	set	140
   232  009F                     _ADCON1bits	set	159
   233  0081                     _OPTION_REGbits	set	129
   234  008F                     _OSCCONbits	set	143
   235  0089                     _TRISE	set	137
   236  0088                     _TRISD	set	136
   237  0087                     _TRISC	set	135
   238  0085                     _TRISA	set	133
   239  009E                     _ADRESL	set	158
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  000F                     start_initialization:	
   245                           ; #config settings
   246                           
   247  000F                     __initialization:
   248                           
   249                           ; Initialize objects allocated to COMMON
   250  000F  120A  118A  211C  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   251  0014  00FB               	movwf	__pdataCOMMON& (0+127)
   252                           
   253                           ; Clear objects allocated to BANK0
   254  0015  01A0               	clrf	__pbssBANK0& (0+127)
   255  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   256  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   257  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   258  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   259  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   260                           
   261                           ; Clear objects allocated to COMMON
   262  001B  01F6               	clrf	__pbssCOMMON& (0+127)
   263  001C  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   264  001D  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   265  001E  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   266  001F  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   267  0020                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270  0020                     __end_of__initialization:
   271  0020  0183               	clrf	3
   272  0021  120A  118A  28DB   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	bssCOMMON
   275  0076                     __pbssCOMMON:
   276  0076                     _cont_vol:
   277  0076                     	ds	2
   278  0078                     _cont2:
   279  0078                     	ds	2
   280  007A                     _digi:
   281  007A                     	ds	1
   282                           
   283                           	psect	dataCOMMON
   284  007B                     __pdataCOMMON:
   285  007B                     _disp_selector:
   286  007B                     	ds	1
   287                           
   288                           	psect	bssBANK0
   289  0020                     __pbssBANK0:
   290  0020                     _dig:
   291  0020                     	ds	6
   292                           
   293                           	psect	cstackCOMMON
   294  0070                     __pcstackCOMMON:
   295  0070                     ?_tmr0:
   296  0070                     ??_tmr0:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_setup:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_isr:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ??_isr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_main:	
   309                           ; 1 bytes @ 0x0
   310                           
   311                           
   312                           ; 1 bytes @ 0x0
   313  0070                     	ds	4
   314  0074                     ??_setup:
   315                           
   316                           ; 1 bytes @ 0x4
   317  0074                     	ds	1
   318  0075                     ??_main:
   319                           
   320                           ; 1 bytes @ 0x5
   321  0075                     	ds	1
   322                           
   323                           	psect	maintext
   324  00DB                     __pmaintext:	
   325 ;;
   326 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   327 ;;
   328 ;; *************** function _main *****************
   329 ;; Defined at:
   330 ;;		line 79 in file "LAB9.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0, pclath, cstack
   339 ;; Tracked objects:
   340 ;;		On entry : B00/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          1       0       0       0       0
   347 ;;      Totals:         1       0       0       0       0
   348 ;;Total ram usage:        1 bytes
   349 ;; Hardware stack levels required when called: 3
   350 ;; This function calls:
   351 ;;		_setup
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357                           
   358                           ;psect for function _main
   359  00DB                     _main:
   360  00DB                     l796:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   363                           
   364                           
   365                           ;LAB9.c: 80:     setup();
   366  00DB  120A  118A  2024  120A  118A  	fcall	_setup
   367  00E0                     l798:
   368                           
   369                           ;LAB9.c: 81:     ADCON0bits.GO = 1;
   370  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   371  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   372  00E2  149F               	bsf	31,1	;volatile
   373  00E3                     l800:
   374                           
   375                           ;LAB9.c: 83:         if(ADCON0bits.GO == 0){
   376  00E3  189F               	btfsc	31,1	;volatile
   377  00E4  28E6               	goto	u71
   378  00E5  28E7               	goto	u70
   379  00E6                     u71:
   380  00E6  28E3               	goto	l800
   381  00E7                     u70:
   382  00E7                     l802:
   383                           
   384                           ;LAB9.c: 84:             if(ADCON0bits.CHS == 2){
   385  00E7  0C1F               	rrf	31,w	;volatile
   386  00E8  00F5               	movwf	??_main
   387  00E9  0C75               	rrf	??_main,w
   388  00EA  390F               	andlw	15
   389  00EB  3A02               	xorlw	2
   390  00EC  1D03               	skipz
   391  00ED  28EF               	goto	u81
   392  00EE  28F0               	goto	u80
   393  00EF                     u81:
   394  00EF  28FA               	goto	l808
   395  00F0                     u80:
   396  00F0                     l804:
   397                           
   398                           ;LAB9.c: 85:                 ADCON0bits.CHS = 1;
   399  00F0  081F               	movf	31,w	;volatile
   400  00F1  39C3               	andlw	-61
   401  00F2  3804               	iorlw	4
   402  00F3  009F               	movwf	31	;volatile
   403  00F4                     l806:
   404                           
   405                           ;LAB9.c: 86:                 _delay((unsigned long)((150)*(8000000/4000000.0)));
   406  00F4  3063               	movlw	99
   407  00F5  00F5               	movwf	??_main
   408  00F6                     u107:
   409  00F6  0BF5               	decfsz	??_main,f
   410  00F7  28F6               	goto	u107
   411  00F8  28F9               	nop2
   412                           
   413                           ;LAB9.c: 87:             }
   414  00F9  290B               	goto	l818
   415  00FA                     l808:
   416  00FA  0C1F               	rrf	31,w	;volatile
   417  00FB  00F5               	movwf	??_main
   418  00FC  0C75               	rrf	??_main,w
   419  00FD  390F               	andlw	15
   420  00FE  3A01               	xorlw	1
   421  00FF  1D03               	skipz
   422  0100  2902               	goto	u91
   423  0101  2903               	goto	u90
   424  0102                     u91:
   425  0102  2906               	goto	l814
   426  0103                     u90:
   427  0103                     l810:
   428                           
   429                           ;LAB9.c: 89:                 ADCON0bits.CHS = 0;
   430  0103  30C3               	movlw	-61
   431  0104  059F               	andwf	31,f	;volatile
   432  0105  28F4               	goto	l806
   433  0106                     l814:
   434                           
   435                           ;LAB9.c: 93:                 ADCON0bits.CHS = 2;
   436  0106  081F               	movf	31,w	;volatile
   437  0107  39C3               	andlw	-61
   438  0108  3808               	iorlw	8
   439  0109  009F               	movwf	31	;volatile
   440  010A  28F4               	goto	l806
   441  010B                     l818:
   442                           
   443                           ;LAB9.c: 96:             _delay((unsigned long)((200)*(8000000/4000000.0)));
   444  010B  3085               	movlw	133
   445  010C  00F5               	movwf	??_main
   446  010D                     u117:
   447  010D  0BF5               	decfsz	??_main,f
   448  010E  290D               	goto	u117
   449  010F                     l820:
   450                           
   451                           ;LAB9.c: 97:             ADCON0bits.GO = 1;
   452  010F  1283               	bcf	3,5	;RP0=0, select bank0
   453  0110  1303               	bcf	3,6	;RP1=0, select bank0
   454  0111  149F               	bsf	31,1	;volatile
   455  0112  28E3               	goto	l800
   456  0113  120A  118A  280C   	ljmp	start
   457  0116                     __end_of_main:
   458                           
   459                           	psect	text1
   460  0024                     __ptext1:	
   461 ;; *************** function _setup *****************
   462 ;; Defined at:
   463 ;;		line 103 in file "LAB9.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, status,2, status,0
   472 ;; Tracked objects:
   473 ;;		On entry : 0/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          1       0       0       0       0
   480 ;;      Totals:         1       0       0       0       0
   481 ;;Total ram usage:        1 bytes
   482 ;; Hardware stack levels used: 1
   483 ;; Hardware stack levels required when called: 2
   484 ;; This function calls:
   485 ;;		Nothing
   486 ;; This function is called by:
   487 ;;		_main
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491                           
   492                           ;psect for function _setup
   493  0024                     _setup:
   494  0024                     l702:	
   495                           ;incstack = 0
   496                           ; Regs used in _setup: [wreg+status,2+status,0]
   497                           
   498                           
   499                           ;LAB9.c: 106:     ANSEL = 0b00000111;
   500  0024  3007               	movlw	7
   501  0025  1683               	bsf	3,5	;RP0=1, select bank3
   502  0026  1703               	bsf	3,6	;RP1=1, select bank3
   503  0027  0088               	movwf	8	;volatile
   504  0028                     l704:
   505                           
   506                           ;LAB9.c: 107:     ANSELH = 0;
   507  0028  0189               	clrf	9	;volatile
   508  0029                     l706:
   509                           
   510                           ;LAB9.c: 109:     TRISA = 0b00000111;
   511  0029  3007               	movlw	7
   512  002A  1683               	bsf	3,5	;RP0=1, select bank1
   513  002B  1303               	bcf	3,6	;RP1=0, select bank1
   514  002C  0085               	movwf	5	;volatile
   515                           
   516                           ;LAB9.c: 110:     TRISC = 0;
   517  002D  0187               	clrf	7	;volatile
   518                           
   519                           ;LAB9.c: 111:     TRISD = 0;
   520  002E  0188               	clrf	8	;volatile
   521                           
   522                           ;LAB9.c: 112:     TRISE = 0;
   523  002F  0189               	clrf	9	;volatile
   524                           
   525                           ;LAB9.c: 114:     PORTA = 0;
   526  0030  1283               	bcf	3,5	;RP0=0, select bank0
   527  0031  1303               	bcf	3,6	;RP1=0, select bank0
   528  0032  0185               	clrf	5	;volatile
   529                           
   530                           ;LAB9.c: 115:     PORTD = 0;
   531  0033  0188               	clrf	8	;volatile
   532                           
   533                           ;LAB9.c: 116:     PORTC = 0;
   534  0034  0187               	clrf	7	;volatile
   535                           
   536                           ;LAB9.c: 117:     PORTE = 0;
   537  0035  0189               	clrf	9	;volatile
   538  0036                     l708:
   539                           
   540                           ;LAB9.c: 120:     OSCCONbits.IRCF = 0b0111;
   541  0036  3070               	movlw	112
   542  0037  1683               	bsf	3,5	;RP0=1, select bank1
   543  0038  1303               	bcf	3,6	;RP1=0, select bank1
   544  0039  048F               	iorwf	15,f	;volatile
   545  003A                     l710:
   546                           
   547                           ;LAB9.c: 121:     OSCCONbits.SCS = 1;
   548  003A  140F               	bsf	15,0	;volatile
   549  003B                     l712:
   550                           
   551                           ;LAB9.c: 124:     OPTION_REGbits.T0CS = 0;
   552  003B  1281               	bcf	1,5	;volatile
   553  003C                     l714:
   554                           
   555                           ;LAB9.c: 125:     OPTION_REGbits.T0SE = 0;
   556  003C  1201               	bcf	1,4	;volatile
   557  003D                     l716:
   558                           
   559                           ;LAB9.c: 126:     OPTION_REGbits.PSA = 0;
   560  003D  1181               	bcf	1,3	;volatile
   561  003E                     l718:
   562                           
   563                           ;LAB9.c: 127:     OPTION_REGbits.PS2 = 1;
   564  003E  1501               	bsf	1,2	;volatile
   565  003F                     l720:
   566                           
   567                           ;LAB9.c: 128:     OPTION_REGbits.PS1 = 1;
   568  003F  1481               	bsf	1,1	;volatile
   569  0040                     l722:
   570                           
   571                           ;LAB9.c: 129:     OPTION_REGbits.PS0 = 1;
   572  0040  1401               	bsf	1,0	;volatile
   573  0041                     l724:
   574                           
   575                           ;LAB9.c: 130:     TMR0 = 237;
   576  0041  30ED               	movlw	237
   577  0042  1283               	bcf	3,5	;RP0=0, select bank0
   578  0043  1303               	bcf	3,6	;RP1=0, select bank0
   579  0044  0081               	movwf	1	;volatile
   580  0045                     l726:
   581                           
   582                           ;LAB9.c: 133:     ADCON1bits.ADFM = 0;
   583  0045  1683               	bsf	3,5	;RP0=1, select bank1
   584  0046  1303               	bcf	3,6	;RP1=0, select bank1
   585  0047  139F               	bcf	31,7	;volatile
   586  0048                     l728:
   587                           
   588                           ;LAB9.c: 134:     ADCON1bits.VCFG0 = 0;
   589  0048  121F               	bcf	31,4	;volatile
   590  0049                     l730:
   591                           
   592                           ;LAB9.c: 135:     ADCON1bits.VCFG1 = 0;
   593  0049  129F               	bcf	31,5	;volatile
   594  004A                     l732:
   595                           
   596                           ;LAB9.c: 137:     ADCON0bits.ADCS = 0b10;
   597  004A  1283               	bcf	3,5	;RP0=0, select bank0
   598  004B  1303               	bcf	3,6	;RP1=0, select bank0
   599  004C  081F               	movf	31,w	;volatile
   600  004D  393F               	andlw	-193
   601  004E  3880               	iorlw	128
   602  004F  009F               	movwf	31	;volatile
   603  0050                     l734:
   604                           
   605                           ;LAB9.c: 138:     ADCON0bits.CHS = 0;
   606  0050  30C3               	movlw	-61
   607  0051  059F               	andwf	31,f	;volatile
   608  0052                     l736:
   609                           
   610                           ;LAB9.c: 139:     ADCON0bits.ADON = 1;
   611  0052  141F               	bsf	31,0	;volatile
   612  0053                     l738:
   613                           
   614                           ;LAB9.c: 140:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   615  0053  3021               	movlw	33
   616  0054  00F4               	movwf	??_setup
   617  0055                     u127:
   618  0055  0BF4               	decfsz	??_setup,f
   619  0056  2855               	goto	u127
   620  0057                     l740:
   621                           
   622                           ;LAB9.c: 143:     INTCONbits.T0IF = 0;
   623  0057  110B               	bcf	11,2	;volatile
   624  0058                     l742:
   625                           
   626                           ;LAB9.c: 144:     INTCONbits.T0IE = 1;
   627  0058  168B               	bsf	11,5	;volatile
   628  0059                     l744:
   629                           
   630                           ;LAB9.c: 145:     INTCONbits.GIE = 1;
   631  0059  178B               	bsf	11,7	;volatile
   632  005A                     l746:
   633                           
   634                           ;LAB9.c: 146:     PIR1bits.ADIF = 0;
   635  005A  1283               	bcf	3,5	;RP0=0, select bank0
   636  005B  1303               	bcf	3,6	;RP1=0, select bank0
   637  005C  130C               	bcf	12,6	;volatile
   638  005D                     l748:
   639                           
   640                           ;LAB9.c: 147:     PIE1bits.ADIE = 1;
   641  005D  1683               	bsf	3,5	;RP0=1, select bank1
   642  005E  1303               	bcf	3,6	;RP1=0, select bank1
   643  005F  170C               	bsf	12,6	;volatile
   644  0060                     l750:
   645                           
   646                           ;LAB9.c: 148:     INTCONbits.PEIE = 1;
   647  0060  170B               	bsf	11,6	;volatile
   648  0061                     l752:
   649                           
   650                           ;LAB9.c: 151:     TRISCbits.TRISC2 = 1;
   651  0061  1507               	bsf	7,2	;volatile
   652  0062                     l754:
   653                           
   654                           ;LAB9.c: 152:     TRISCbits.TRISC1 = 1;
   655  0062  1487               	bsf	7,1	;volatile
   656  0063                     l756:
   657                           
   658                           ;LAB9.c: 153:     PR2 = 255;
   659  0063  30FF               	movlw	255
   660  0064  0092               	movwf	18	;volatile
   661  0065                     l758:
   662                           
   663                           ;LAB9.c: 154:     CCP1CONbits.P1M = 0;
   664  0065  303F               	movlw	-193
   665  0066  1283               	bcf	3,5	;RP0=0, select bank0
   666  0067  1303               	bcf	3,6	;RP1=0, select bank0
   667  0068  0597               	andwf	23,f	;volatile
   668  0069                     l760:
   669                           
   670                           ;LAB9.c: 155:     CCP1CONbits.CCP1M = 0b1100;
   671  0069  0817               	movf	23,w	;volatile
   672  006A  39F0               	andlw	-16
   673  006B  380C               	iorlw	12
   674  006C  0097               	movwf	23	;volatile
   675  006D                     l762:
   676                           
   677                           ;LAB9.c: 156:     CCP2CONbits.CCP2M = 0b1100;
   678  006D  081D               	movf	29,w	;volatile
   679  006E  39F0               	andlw	-16
   680  006F  380C               	iorlw	12
   681  0070  009D               	movwf	29	;volatile
   682  0071                     l764:
   683                           
   684                           ;LAB9.c: 158:     CCPR1L = 0x0f;
   685  0071  300F               	movlw	15
   686  0072  0095               	movwf	21	;volatile
   687  0073                     l766:
   688                           
   689                           ;LAB9.c: 159:     CCPR2L = 0x0f;
   690  0073  300F               	movlw	15
   691  0074  009B               	movwf	27	;volatile
   692  0075                     l768:
   693                           
   694                           ;LAB9.c: 160:     CCP2CONbits.DC2B0 = 0;
   695  0075  121D               	bcf	29,4	;volatile
   696  0076                     l770:
   697                           
   698                           ;LAB9.c: 161:     CCP2CONbits.DC2B1 = 0;
   699  0076  129D               	bcf	29,5	;volatile
   700  0077                     l772:
   701                           
   702                           ;LAB9.c: 162:     CCP1CONbits.DC1B = 0;
   703  0077  30CF               	movlw	-49
   704  0078  0597               	andwf	23,f	;volatile
   705  0079                     l774:
   706                           
   707                           ;LAB9.c: 165:     PIR1bits.TMR2IF = 0;
   708  0079  108C               	bcf	12,1	;volatile
   709  007A                     l776:
   710                           
   711                           ;LAB9.c: 166:     T2CONbits.T2CKPS = 0b11;
   712  007A  3003               	movlw	3
   713  007B  0492               	iorwf	18,f	;volatile
   714  007C                     l778:
   715                           
   716                           ;LAB9.c: 167:     T2CONbits.TMR2ON = 1;
   717  007C  1512               	bsf	18,2	;volatile
   718  007D                     l98:	
   719                           ;LAB9.c: 169:     while(PIR1bits.TMR2IF == 0);
   720                           
   721  007D  1C8C               	btfss	12,1	;volatile
   722  007E  2880               	goto	u11
   723  007F  2881               	goto	u10
   724  0080                     u11:
   725  0080  287D               	goto	l98
   726  0081                     u10:
   727  0081                     l100:
   728                           
   729                           ;LAB9.c: 170:     PIR1bits.TMR2IF = 0;
   730  0081  108C               	bcf	12,1	;volatile
   731                           
   732                           ;LAB9.c: 172:     TRISCbits.TRISC2 = 0;
   733  0082  1683               	bsf	3,5	;RP0=1, select bank1
   734  0083  1303               	bcf	3,6	;RP1=0, select bank1
   735  0084  1107               	bcf	7,2	;volatile
   736                           
   737                           ;LAB9.c: 173:     TRISCbits.TRISC1 = 0;
   738  0085  1087               	bcf	7,1	;volatile
   739  0086                     l101:	
   740                           ;LAB9.c: 175:     return;
   741                           
   742  0086  0008               	return
   743  0087                     __end_of_setup:
   744                           
   745                           	psect	text2
   746  0087                     __ptext2:	
   747 ;; *************** function _isr *****************
   748 ;; Defined at:
   749 ;;		line 60 in file "LAB9.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
