

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 12 15:31:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0012                     _T2CONbits	set	18
   206  000B                     _INTCONbits	set	11
   207  0001                     _TMR0	set	1
   208  0009                     _PORTE	set	9
   209  0007                     _PORTC	set	7
   210  0008                     _PORTD	set	8
   211  0007                     _PORTCbits	set	7
   212  0017                     _CCP1CONbits	set	23
   213  0015                     _CCPR1L	set	21
   214  001D                     _CCP2CONbits	set	29
   215  001E                     _ADRESH	set	30
   216  001B                     _CCPR2L	set	27
   217  001F                     _ADCON0bits	set	31
   218  000C                     _PIR1bits	set	12
   219  005A                     _T0IF	set	90
   220  0092                     _PR2	set	146
   221  0087                     _TRISCbits	set	135
   222  008C                     _PIE1bits	set	140
   223  009F                     _ADCON1bits	set	159
   224  0081                     _OPTION_REGbits	set	129
   225  008F                     _OSCCONbits	set	143
   226  0089                     _TRISE	set	137
   227  0088                     _TRISD	set	136
   228  0087                     _TRISC	set	135
   229  0085                     _TRISA	set	133
   230  009E                     _ADRESL	set	158
   231  0189                     _ANSELH	set	393
   232  0188                     _ANSEL	set	392
   233                           
   234                           	psect	cinit
   235  000F                     start_initialization:	
   236                           ; #config settings
   237                           
   238  000F                     __initialization:
   239                           
   240                           ; Clear objects allocated to COMMON
   241  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   242  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   243  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   244  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   245  0013                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  0013                     __end_of__initialization:
   249  0013  0183               	clrf	3
   250  0014  120A  118A  2912   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253  0076                     __pbssCOMMON:
   254  0076                     _limite:
   255  0076                     	ds	2
   256  0078                     _cont:
   257  0078                     	ds	2
   258                           
   259                           	psect	cstackCOMMON
   260  0070                     __pcstackCOMMON:
   261  0070                     ?_tmr0:
   262  0070                     ??_tmr0:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_setup:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_isr:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ??_isr:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279  0070                     	ds	4
   280  0074                     ??_setup:
   281                           
   282                           ; 1 bytes @ 0x4
   283  0074                     	ds	1
   284  0075                     ??_main:
   285                           
   286                           ; 1 bytes @ 0x5
   287  0075                     	ds	1
   288                           
   289                           	psect	maintext
   290  0112                     __pmaintext:	
   291 ;;
   292 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   293 ;;
   294 ;; *************** function _main *****************
   295 ;; Defined at:
   296 ;;		line 87 in file "LAB9.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;		None
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, status,2, status,0, pclath, cstack
   305 ;; Tracked objects:
   306 ;;		On entry : B00/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         0       0       0       0       0
   312 ;;      Temps:          1       0       0       0       0
   313 ;;      Totals:         1       0       0       0       0
   314 ;;Total ram usage:        1 bytes
   315 ;; Hardware stack levels required when called: 3
   316 ;; This function calls:
   317 ;;		_setup
   318 ;; This function is called by:
   319 ;;		Startup code after reset
   320 ;; This function uses a non-reentrant model
   321 ;;
   322                           
   323                           
   324                           ;psect for function _main
   325  0112                     _main:
   326  0112                     l807:	
   327                           ;incstack = 0
   328                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   329                           
   330                           
   331                           ;LAB9.c: 88:     setup();
   332  0112  120A  118A  20B0  120A  118A  	fcall	_setup
   333  0117                     l809:
   334                           
   335                           ;LAB9.c: 89:     ADCON0bits.GO = 1;
   336  0117  1283               	bcf	3,5	;RP0=0, select bank0
   337  0118  1303               	bcf	3,6	;RP1=0, select bank0
   338  0119  149F               	bsf	31,1	;volatile
   339  011A                     l811:
   340                           
   341                           ;LAB9.c: 91:         if(ADCON0bits.GO == 0){
   342  011A  189F               	btfsc	31,1	;volatile
   343  011B  291D               	goto	u101
   344  011C  291E               	goto	u100
   345  011D                     u101:
   346  011D  291A               	goto	l811
   347  011E                     u100:
   348  011E                     l813:
   349                           
   350                           ;LAB9.c: 92:             if(ADCON0bits.CHS == 2){
   351  011E  0C1F               	rrf	31,w	;volatile
   352  011F  00F5               	movwf	??_main
   353  0120  0C75               	rrf	??_main,w
   354  0121  390F               	andlw	15
   355  0122  3A02               	xorlw	2
   356  0123  1D03               	skipz
   357  0124  2926               	goto	u111
   358  0125  2927               	goto	u110
   359  0126                     u111:
   360  0126  2931               	goto	l819
   361  0127                     u110:
   362  0127                     l815:
   363                           
   364                           ;LAB9.c: 93:                 ADCON0bits.CHS = 1;
   365  0127  081F               	movf	31,w	;volatile
   366  0128  39C3               	andlw	-61
   367  0129  3804               	iorlw	4
   368  012A  009F               	movwf	31	;volatile
   369  012B                     l817:
   370                           
   371                           ;LAB9.c: 94:                 _delay((unsigned long)((10)*(8000000/4000000.0)));
   372  012B  3006               	movlw	6
   373  012C  00F5               	movwf	??_main
   374  012D                     u137:
   375  012D  0BF5               	decfsz	??_main,f
   376  012E  292D               	goto	u137
   377  012F  0000               	nop
   378                           
   379                           ;LAB9.c: 95:             }
   380  0130  2942               	goto	l829
   381  0131                     l819:
   382  0131  0C1F               	rrf	31,w	;volatile
   383  0132  00F5               	movwf	??_main
   384  0133  0C75               	rrf	??_main,w
   385  0134  390F               	andlw	15
   386  0135  3A01               	xorlw	1
   387  0136  1D03               	skipz
   388  0137  2939               	goto	u121
   389  0138  293A               	goto	u120
   390  0139                     u121:
   391  0139  293D               	goto	l825
   392  013A                     u120:
   393  013A                     l821:
   394                           
   395                           ;LAB9.c: 97:                 ADCON0bits.CHS = 0;
   396  013A  30C3               	movlw	-61
   397  013B  059F               	andwf	31,f	;volatile
   398  013C  292B               	goto	l817
   399  013D                     l825:
   400                           
   401                           ;LAB9.c: 101:                 ADCON0bits.CHS = 2;
   402  013D  081F               	movf	31,w	;volatile
   403  013E  39C3               	andlw	-61
   404  013F  3808               	iorlw	8
   405  0140  009F               	movwf	31	;volatile
   406  0141  292B               	goto	l817
   407  0142                     l829:
   408                           
   409                           ;LAB9.c: 104:             _delay((unsigned long)((10)*(8000000/4000000.0)));
   410  0142  3006               	movlw	6
   411  0143  00F5               	movwf	??_main
   412  0144                     u147:
   413  0144  0BF5               	decfsz	??_main,f
   414  0145  2944               	goto	u147
   415  0146  0000               	nop
   416  0147                     l831:
   417                           
   418                           ;LAB9.c: 105:             ADCON0bits.GO = 1;
   419  0147  1283               	bcf	3,5	;RP0=0, select bank0
   420  0148  1303               	bcf	3,6	;RP1=0, select bank0
   421  0149  149F               	bsf	31,1	;volatile
   422  014A  291A               	goto	l811
   423  014B  120A  118A  280C   	ljmp	start
   424  014E                     __end_of_main:
   425                           
   426                           	psect	text1
   427  00B0                     __ptext1:	
   428 ;; *************** function _setup *****************
   429 ;; Defined at:
   430 ;;		line 111 in file "LAB9.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, status,2, status,0
   439 ;; Tracked objects:
   440 ;;		On entry : 0/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          1       0       0       0       0
   447 ;;      Totals:         1       0       0       0       0
   448 ;;Total ram usage:        1 bytes
   449 ;; Hardware stack levels used: 1
   450 ;; Hardware stack levels required when called: 2
   451 ;; This function calls:
   452 ;;		Nothing
   453 ;; This function is called by:
   454 ;;		_main
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _setup
   460  00B0                     _setup:
   461  00B0                     l699:	
   462                           ;incstack = 0
   463                           ; Regs used in _setup: [wreg+status,2+status,0]
   464                           
   465                           
   466                           ;LAB9.c: 114:     ANSEL = 0b00000111;
   467  00B0  3007               	movlw	7
   468  00B1  1683               	bsf	3,5	;RP0=1, select bank3
   469  00B2  1703               	bsf	3,6	;RP1=1, select bank3
   470  00B3  0088               	movwf	8	;volatile
   471  00B4                     l701:
   472                           
   473                           ;LAB9.c: 115:     ANSELH = 0;
   474  00B4  0189               	clrf	9	;volatile
   475  00B5                     l703:
   476                           
   477                           ;LAB9.c: 117:     TRISA = 0b00000111;
   478  00B5  3007               	movlw	7
   479  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   480  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   481  00B8  0085               	movwf	5	;volatile
   482                           
   483                           ;LAB9.c: 118:     TRISC = 0;
   484  00B9  0187               	clrf	7	;volatile
   485                           
   486                           ;LAB9.c: 119:     TRISD = 0;
   487  00BA  0188               	clrf	8	;volatile
   488                           
   489                           ;LAB9.c: 120:     TRISE = 0;
   490  00BB  0189               	clrf	9	;volatile
   491                           
   492                           ;LAB9.c: 122:     PORTD = 0;
   493  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   494  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   495  00BE  0188               	clrf	8	;volatile
   496                           
   497                           ;LAB9.c: 123:     PORTC = 0;
   498  00BF  0187               	clrf	7	;volatile
   499                           
   500                           ;LAB9.c: 124:     PORTE = 0;
   501  00C0  0189               	clrf	9	;volatile
   502  00C1                     l705:
   503                           
   504                           ;LAB9.c: 127:     OSCCONbits.IRCF = 0b0111;
   505  00C1  3070               	movlw	112
   506  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   507  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   508  00C4  048F               	iorwf	15,f	;volatile
   509  00C5                     l707:
   510                           
   511                           ;LAB9.c: 128:     OSCCONbits.SCS = 1;
   512  00C5  140F               	bsf	15,0	;volatile
   513  00C6                     l709:
   514                           
   515                           ;LAB9.c: 131:     OPTION_REGbits.T0CS = 0;
   516  00C6  1281               	bcf	1,5	;volatile
   517  00C7                     l711:
   518                           
   519                           ;LAB9.c: 132:     OPTION_REGbits.T0SE = 0;
   520  00C7  1201               	bcf	1,4	;volatile
   521  00C8                     l713:
   522                           
   523                           ;LAB9.c: 133:     OPTION_REGbits.PSA = 0;
   524  00C8  1181               	bcf	1,3	;volatile
   525  00C9                     l715:
   526                           
   527                           ;LAB9.c: 134:     OPTION_REGbits.PS2 = 1;
   528  00C9  1501               	bsf	1,2	;volatile
   529  00CA                     l717:
   530                           
   531                           ;LAB9.c: 135:     OPTION_REGbits.PS1 = 1;
   532  00CA  1481               	bsf	1,1	;volatile
   533  00CB                     l719:
   534                           
   535                           ;LAB9.c: 136:     OPTION_REGbits.PS0 = 1;
   536  00CB  1401               	bsf	1,0	;volatile
   537  00CC                     l721:
   538                           
   539                           ;LAB9.c: 137:     TMR0 = 225;
   540  00CC  30E1               	movlw	225
   541  00CD  1283               	bcf	3,5	;RP0=0, select bank0
   542  00CE  1303               	bcf	3,6	;RP1=0, select bank0
   543  00CF  0081               	movwf	1	;volatile
   544  00D0                     l723:
   545                           
   546                           ;LAB9.c: 140:     ADCON1bits.ADFM = 0;
   547  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   548  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   549  00D2  139F               	bcf	31,7	;volatile
   550  00D3                     l725:
   551                           
   552                           ;LAB9.c: 141:     ADCON1bits.VCFG0 = 0;
   553  00D3  121F               	bcf	31,4	;volatile
   554  00D4                     l727:
   555                           
   556                           ;LAB9.c: 142:     ADCON1bits.VCFG1 = 0;
   557  00D4  129F               	bcf	31,5	;volatile
   558  00D5                     l729:
   559                           
   560                           ;LAB9.c: 144:     ADCON0bits.ADCS = 0b10;
   561  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   562  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   563  00D7  081F               	movf	31,w	;volatile
   564  00D8  393F               	andlw	-193
   565  00D9  3880               	iorlw	128
   566  00DA  009F               	movwf	31	;volatile
   567  00DB                     l731:
   568                           
   569                           ;LAB9.c: 145:     ADCON0bits.CHS = 0;
   570  00DB  30C3               	movlw	-61
   571  00DC  059F               	andwf	31,f	;volatile
   572  00DD                     l733:
   573                           
   574                           ;LAB9.c: 146:     ADCON0bits.ADON = 1;
   575  00DD  141F               	bsf	31,0	;volatile
   576  00DE                     l735:
   577                           
   578                           ;LAB9.c: 147:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   579  00DE  3021               	movlw	33
   580  00DF  00F4               	movwf	??_setup
   581  00E0                     u157:
   582  00E0  0BF4               	decfsz	??_setup,f
   583  00E1  28E0               	goto	u157
   584  00E2                     l737:
   585                           
   586                           ;LAB9.c: 150:     INTCONbits.T0IF = 0;
   587  00E2  110B               	bcf	11,2	;volatile
   588  00E3                     l739:
   589                           
   590                           ;LAB9.c: 151:     INTCONbits.T0IE = 1;
   591  00E3  168B               	bsf	11,5	;volatile
   592  00E4                     l741:
   593                           
   594                           ;LAB9.c: 152:     INTCONbits.GIE = 1;
   595  00E4  178B               	bsf	11,7	;volatile
   596  00E5                     l743:
   597                           
   598                           ;LAB9.c: 153:     PIR1bits.ADIF = 0;
   599  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   600  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   601  00E7  130C               	bcf	12,6	;volatile
   602  00E8                     l745:
   603                           
   604                           ;LAB9.c: 154:     PIE1bits.ADIE = 1;
   605  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   606  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   607  00EA  170C               	bsf	12,6	;volatile
   608  00EB                     l747:
   609                           
   610                           ;LAB9.c: 155:     INTCONbits.PEIE = 1;
   611  00EB  170B               	bsf	11,6	;volatile
   612  00EC                     l749:
   613                           
   614                           ;LAB9.c: 158:     TRISCbits.TRISC2 = 1;
   615  00EC  1507               	bsf	7,2	;volatile
   616  00ED                     l751:
   617                           
   618                           ;LAB9.c: 159:     TRISCbits.TRISC1 = 1;
   619  00ED  1487               	bsf	7,1	;volatile
   620  00EE                     l753:
   621                           
   622                           ;LAB9.c: 160:     PR2 = 255;
   623  00EE  30FF               	movlw	255
   624  00EF  0092               	movwf	18	;volatile
   625  00F0                     l755:
   626                           
   627                           ;LAB9.c: 161:     CCP1CONbits.P1M = 0;
   628  00F0  303F               	movlw	-193
   629  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   630  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   631  00F3  0597               	andwf	23,f	;volatile
   632  00F4                     l757:
   633                           
   634                           ;LAB9.c: 162:     CCP1CONbits.CCP1M = 0b1100;
   635  00F4  0817               	movf	23,w	;volatile
   636  00F5  39F0               	andlw	-16
   637  00F6  380C               	iorlw	12
   638  00F7  0097               	movwf	23	;volatile
   639  00F8                     l759:
   640                           
   641                           ;LAB9.c: 163:     CCP2CONbits.CCP2M = 0b1100;
   642  00F8  081D               	movf	29,w	;volatile
   643  00F9  39F0               	andlw	-16
   644  00FA  380C               	iorlw	12
   645  00FB  009D               	movwf	29	;volatile
   646  00FC                     l761:
   647                           
   648                           ;LAB9.c: 165:     CCPR1L = 0x0f;
   649  00FC  300F               	movlw	15
   650  00FD  0095               	movwf	21	;volatile
   651  00FE                     l763:
   652                           
   653                           ;LAB9.c: 166:     CCPR2L = 0x0f;
   654  00FE  300F               	movlw	15
   655  00FF  009B               	movwf	27	;volatile
   656  0100                     l765:
   657                           
   658                           ;LAB9.c: 167:     CCP2CONbits.DC2B0 = 0;
   659  0100  121D               	bcf	29,4	;volatile
   660  0101                     l767:
   661                           
   662                           ;LAB9.c: 168:     CCP2CONbits.DC2B1 = 0;
   663  0101  129D               	bcf	29,5	;volatile
   664  0102                     l769:
   665                           
   666                           ;LAB9.c: 169:     CCP1CONbits.DC1B = 0;
   667  0102  30CF               	movlw	-49
   668  0103  0597               	andwf	23,f	;volatile
   669  0104                     l771:
   670                           
   671                           ;LAB9.c: 172:     PIR1bits.TMR2IF = 0;
   672  0104  108C               	bcf	12,1	;volatile
   673  0105                     l773:
   674                           
   675                           ;LAB9.c: 173:     T2CONbits.T2CKPS = 0b11;
   676  0105  3003               	movlw	3
   677  0106  0492               	iorwf	18,f	;volatile
   678  0107                     l775:
   679                           
   680                           ;LAB9.c: 174:     T2CONbits.TMR2ON = 1;
   681  0107  1512               	bsf	18,2	;volatile
   682  0108                     l95:	
   683                           ;LAB9.c: 176:     while(PIR1bits.TMR2IF == 0);
   684                           
   685  0108  1C8C               	btfss	12,1	;volatile
   686  0109  290B               	goto	u11
   687  010A  290C               	goto	u10
   688  010B                     u11:
   689  010B  2908               	goto	l95
   690  010C                     u10:
   691  010C                     l97:
   692                           
   693                           ;LAB9.c: 177:     PIR1bits.TMR2IF = 0;
   694  010C  108C               	bcf	12,1	;volatile
   695                           
   696                           ;LAB9.c: 179:     TRISCbits.TRISC2 = 0;
   697  010D  1683               	bsf	3,5	;RP0=1, select bank1
   698  010E  1303               	bcf	3,6	;RP1=0, select bank1
   699  010F  1107               	bcf	7,2	;volatile
   700                           
   701                           ;LAB9.c: 180:     TRISCbits.TRISC1 = 0;
   702  0110  1087               	bcf	7,1	;volatile
   703  0111                     l98:	
   704                           ;LAB9.c: 182:     return;
   705                           
   706  0111  0008               	return
   707  0112                     __end_of_setup:
   708                           
   709                           	psect	text2
   710  0017                     __ptext2:	
   711 ;; *************** function _isr *****************
   712 ;; Defined at:
   713 ;;		line 57 in file "LAB9.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;		None
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, status,2, status,0, pclath, cstack
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       0       0       0       0
   728 ;;      Locals:         0       0       0       0       0
   729 ;;      Temps:          4       0       0       0       0
   730 ;;      Totals:         4       0       0       0       0
   731 ;;Total ram usage:        4 bytes
   732 ;; Hardware stack levels used: 1
   733 ;; Hardware stack levels required when called: 1
   734 ;; This function calls:
   735 ;;		_tmr0
   736 ;; This function is called by:
   737 ;;		Interrupt level 1
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _isr
   743  0017                     _isr:
   744  0017                     i1l777:
   745                           
   746                           ;LAB9.c: 58:     if(PIR1bits.ADIF){
   747  0017  1283               	bcf	3,5	;RP0=0, select bank0
   748  0018  1303               	bcf	3,6	;RP1=0, select bank0
   749  0019  1F0C               	btfss	12,6	;volatile
   750  001A  281C               	goto	u2_21
   751  001B  281D               	goto	u2_20
   752  001C                     u2_21:
   753  001C  288A               	goto	i1l793
   754  001D                     u2_20:
   755  001D                     i1l779:
   756                           
   757                           ;LAB9.c: 59:         if(ADCON0bits.CHS == 1){
   758  001D  0C1F               	rrf	31,w	;volatile
   759  001E  00F0               	movwf	??_isr
   760  001F  0C70               	rrf	??_isr,w
   761  0020  390F               	andlw	15
   762  0021  3A01               	xorlw	1
   763  0022  1D03               	skipz
   764  0023  2825               	goto	u3_21
   765  0024  2826               	goto	u3_20
   766  0025                     u3_21:
   767  0025  284B               	goto	i1l783
   768  0026                     u3_20:
   769  0026                     i1l781:
   770                           
